Open,High,Low,Close,Adj Close,Volume
154.74,154.95,151.71,152.33,152.33,21521900.00
154.31,155.37,153.90,155.23,155.23,18124300.00
155.48,155.86,154.36,154.87,154.87,12547200.00
156.82,157.43,156.58,156.98,156.98,9136300.00
156.98,157.53,156.13,157.16,157.16,11996100.00
156.35,156.80,155.33,156.04,156.04,9888400.00
156.35,156.49,155.82,156.31,156.31,3565100.00
155.08,155.55,154.54,154.91,154.91,4918600.00
154.05,154.26,150.66,151.03,151.03,16436100.00
149.09,150.72,148.27,150.34,150.34,19812200.00
152.14,153.75,151.79,151.99,151.99,10852700.00
154.76,156.30,154.55,155.92,155.92,13385800.00
155.43,157.38,155.34,156.71,156.71,11549700.00
155.37,158.03,155.25,157.78,157.78,11621600.00
158.59,158.63,156.38,157.20,157.20,9790500.00
157.36,157.59,156.19,156.50,156.50,8771900.00
158.97,159.47,158.47,158.64,158.64,8371400.00
159.34,160.05,158.91,159.67,159.67,7968500.00
161.02,161.62,159.83,160.38,160.38,8602500.00
159.32,159.59,158.01,159.26,159.26,8910300.00
161.17,161.65,160.42,160.50,160.50,8313300.00
159.94,161.64,159.68,161.60,161.60,9341200.00
160.96,161.45,160.33,161.22,161.22,8114200.00
160.50,162.09,160.00,162.07,162.07,11616700.00
162.32,163.47,162.32,163.16,163.16,8832100.00
161.81,162.37,161.53,162.01,162.01,7502100.00
161.07,166.55,160.29,166.42,166.42,28957700.00
167.44,169.00,167.41,168.97,168.97,13030100.00
168.19,168.54,167.74,168.03,168.03,8438000.00
169.77,169.86,167.72,169.31,169.31,11192500.00
169.75,170.18,169.08,169.56,169.56,7734200.00
169.96,171.23,169.68,171.05,171.05,11509600.00
169.88,170.14,167.51,167.64,167.64,23355300.00
166.96,167.68,166.61,167.18,167.18,8807400.00
167.38,170.09,167.15,169.70,169.70,11614300.00
169.26,169.96,167.50,168.50,168.50,10655500.00
170.01,170.37,167.67,168.02,168.02,16085200.00
166.49,167.64,166.33,167.14,167.14,10326800.00
167.33,167.94,166.74,167.51,167.51,7088900.00
