bedrooms,bathrooms,sqft_living,sqft_lot,sqft_above,sqft_basement,price
3,1,1180,5650,1180,0,221900
3,2.25,2570,7242,2170,400,538000
2,1,770,10000,770,0,180000
4,3,1960,5000,1050,910,604000
3,2,1680,8080,1680,0,510000
4,4.5,5420,101930,3890,1530,1225000
3,2.25,1715,6819,1715,0,257500
3,1.5,1060,9711,1060,0,291850
3,1,1780,7470,1050,730,229500
3,2.5,1890,6560,1890,0,323000
3,2.5,3560,9796,1860,1700,662500
2,1,1160,6000,860,300,468000
3,1,1430,19901,1430,0,310000
3,1.75,1370,9680,1370,0,400000
5,2,1810,4850,1810,0,530000
4,3,2950,5000,1980,970,650000
3,2,1890,14040,1890,0,395000
4,1,1600,4300,1600,0,485000
2,1,1200,9850,1200,0,189000
3,1,1250,9774,1250,0,230000
4,1.75,1620,4980,860,760,385000
3,2.75,3050,44867,2330,720,2000000
5,2.5,2270,6300,2270,0,285000
2,1.5,1070,9643,1070,0,252700
3,2.25,2450,6500,2450,0,329000
3,2,1710,4697,1710,0,233000
3,1.75,2450,2691,1750,700,937000
3,1,1400,1581,1400,0,667000
3,1.75,1520,6380,790,730,438000
4,2.5,2570,7173,2570,0,719000
3,2.5,2320,3980,2320,0,580500
2,1.5,1190,1265,1190,0,280000
4,1.75,2330,5000,1510,820,687500
3,1,1090,3000,1090,0,535000
4,2.75,2060,6659,1280,780,322500
3,2.5,2300,3060,1510,790,696000
4,1,1660,34848,930,730,550000
4,2,2360,6000,2360,0,640000
4,1,1220,8075,890,330,240000
4,2.5,2620,7553,2620,0,605000
4,2.5,2570,5520,2570,0,625000
4,2.25,4220,24186,2600,1620,775000
5,2.75,3595,5639,3595,0,861990
3,1,1570,2280,1570,0,685000
3,1,1280,9656,920,360,309000
3,2.5,3160,13603,3160,0,488000
3,1,990,8528,990,0,210490
4,2.5,2290,13416,2290,0,785000
3,1.75,1250,5963,1250,0,450000
3,2.5,2753,65005,2165,588,1350000
3,1,1190,9199,1190,0,228000
5,2.5,3150,9134,1640,1510,345000
3,1.75,1410,4080,1000,410,600000
2,1.75,1980,8550,990,990,585000
5,2.25,2730,6000,2130,600,920000
4,2.5,2830,5000,2830,0,885000
4,2.5,2250,4495,2250,0,292500
3,2.5,2420,4750,2420,0,301000
5,3.25,3250,14342,3250,0,951000
4,3,1850,9976,1850,0,430000
3,2.25,2150,21235,1590,560,650000
3,1.75,1260,8400,1260,0,289000
3,1.75,2519,8690,2519,0,505000
3,1.75,1540,1044,1540,0,549000
3,2.25,1660,6000,1110,550,425000
3,2.75,2770,3809,1770,1000,317625
4,2.5,2720,11049,2720,0,975000
4,2.5,2240,4648,2240,0,287000
3,1,1000,12070,1000,0,204000
5,2.25,3200,20158,1600,1600,1325000
5,3.25,4770,50094,3070,1700,1040000
3,2,1260,5612,1260,0,325000
4,2,2750,7807,2250,500,571000
4,2.5,2380,5000,2380,0,360000
3,1.75,1790,50529,1090,700,349000
4,4,3430,35102,2390,1040,832500
4,1.75,1760,7300,880,880,380000
3,1,1040,5060,1040,0,480000
3,1,1410,5060,910,500,410000
4,2.5,3450,39683,3450,0,720000
3,2.5,2350,5100,2350,0,390000
4,2.5,1900,5889,1900,0,360000
2,1,2020,6720,1010,1010,355000
3,1.5,1680,8712,1680,0,356000
3,1,960,6634,960,0,315000
3,1.5,2140,3600,1900,240,940000
5,2.25,2660,8400,2660,0,305000
3,3.25,2770,6278,1980,790,461000
2,2.25,1610,2040,1610,0,215000
2,1.75,1030,1066,765,265,335000
4,2.5,1980,7403,1980,0,243500
5,2.75,3520,6353,3520,0,1099880
3,1,1200,10500,1200,0,153000
3,1.5,1580,5000,1290,290,430000
3,1.5,1580,5000,1290,290,700000
4,2.5,3300,10250,2390,910,905000
3,1.75,1960,15681,1960,0,247500
4,1.5,1160,6400,1160,0,199000
3,1.75,1810,41800,1210,600,314000
3,2.5,2320,36847,2320,0,437500
3,2.5,2070,13241,1270,800,850830
3,2,1980,3478,1440,540,555000
3,2.25,2190,107593,2190,0,699950
3,2.5,2920,8113,2920,0,1088000
3,1,1210,33919,1210,0,290000
3,2.5,2340,10005,1460,880,375000
3,1,1670,4005,1170,500,460000
2,1.75,1240,2493,1240,0,188500
4,2.5,3140,28037,3140,0,680000
5,1.75,2030,12342,2030,0,470000
4,2.5,2310,9624,2310,0,597750
3,1.75,1260,3328,700,560,570000
3,1.75,1540,12600,1160,380,272500
3,1.75,2080,5969,1080,1000,329950
4,2.5,3230,16171,2520,710,480000
3,3.5,4380,6350,2780,1600,740500
