wheelbase,carlength,carwidth,carheight,enginesize,horsepower,price
93.7,156.9,63.4,53.7,97,69,5118
88.4,141.1,60.3,53.2,61,48,5151
93.1,159.1,64.2,54.1,91,68,5195
95.7,158.7,63.6,54.5,92,62,5348
93.7,157.3,64.4,50.8,92,68,5389
93.7,150,64,52.6,79,60,5399
94.5,165.3,63.8,54.5,97,69,5499
93.7,157.3,63.8,50.8,90,68,5572
93.7,157.3,63.8,50.8,90,68,5572
93.1,159.1,64.2,54.1,91,68,6095
93.7,157.3,64.4,50.8,92,68,6189
93.7,157.3,63.8,50.6,90,68,6229
93.7,157.3,63.8,50.6,90,68,6229
94.5,155.9,63.6,52,90,70,6295
95.7,158.7,63.6,54.5,92,62,6338
93.7,157.3,63.8,50.8,90,68,6377
86.6,144.6,63.9,50.8,92,58,6479
95.7,158.7,63.6,54.5,92,62,6488
93.7,150,64,52.6,92,76,6529
94.5,158.8,63.6,52,90,70,6575
94.5,165.3,63.8,54.5,97,69,6649
93.7,157.3,64.4,50.8,92,68,6669
93.7,157.3,63.8,50.6,90,68,6692
93.7,167.3,63.8,50.8,90,68,6692
93.1,166.8,64.2,54.1,91,68,6695
94.3,170.7,61.8,53.5,111,78,6785
93.1,159.1,64.2,54.1,91,68,6795
94.5,165.3,63.8,54.5,97,69,6849
86.6,144.6,63.9,50.8,92,76,6855
95.7,169.7,63.6,59.1,92,62,6918
95.7,166.3,64.4,53,98,70,6938
96.3,172.4,65.4,51.6,122,88,6989
93.7,157.9,63.6,53.7,108,73,7053
94.5,165.3,63.8,54.5,103,55,7099
97.2,172,65.4,52.5,108,82,7126
93.7,150,64,52.6,92,76,7129
95.7,166.3,64.4,52.8,98,70,7198
96.5,163.4,64,54.5,92,76,7295
96.5,157.1,63.9,58.3,92,76,7295
94.5,165.3,63.8,54.5,97,69,7299
94.5,170.2,63.8,53.5,97,69,7349
93.1,166.8,64.2,54.1,91,68,7395
97,173.5,65.4,53,108,82,7463
94.5,165.3,63.8,54.5,97,69,7499
93.3,157.3,63.8,55.7,108,73,7603
93.7,157.3,63.8,50.6,90,68,7609
93.7,167.3,63.8,50.8,98,68,7609
93,157.3,63.8,50.8,98,102,7689
95.7,166.3,64.4,53,98,70,7738
97.2,172,65.4,52.5,108,82,7775
